Last login: Tue Dec 22 20:53:26 on ttys005 
[Wed, Dec 23 202012:43PM] PycharmProjects/raise-package git:(master*) $ cd 
[Wed, Dec 23 202012:43PM] /Users/ryedida $ cd Desktop/menzies                     
[Wed, Dec 23 202012:43PM] Desktop/menzies $ ls 
DL4SE               README.md           fastread            lit-review          yedida-gone-nuts 
Dodge               SIMPLE.drawio       intrinsic_dimension reports 
[Wed, Dec 23 202012:44PM] Desktop/menzies $ cd DL4SE                              
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ l                                           
total 24 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 . 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 .. 
-rw-r--r--@  1 ryedida  staff   6.0K Dec 18 22:20 .DS_Store 
drwxr-xr-x@ 14 ryedida  staff   448B Dec 22 15:29 .git 
-rw-r--r--   1 ryedida  staff    42B Sep 30 00:10 .gitignore 
drwxr-xr-x@  2 ryedida  staff    64B Dec 19 14:01 .ipynb_checkpoints 
drwxr-xr-x@  5 ryedida  staff   160B Dec 21 09:25 defect 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 18 22:21 dodge-vs-rest 
drwxr-xr-x@  8 ryedida  staff   256B Dec 22 22:06 issue_close_time 
drwxr-xr-x@ 19 ryedida  staff   608B Dec 12 09:38 lit-review 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:37 non-dl 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 12 09:38 smell 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:38 text-mining 
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ cd issue_close_time                   
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ ls 
All methods comparison.ipynb Comparison with DODGE        DASENetComparison            __pycache__ 
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ cd DASENetComparison                           
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ ls 
Bug-Related-Activity-Logs                              PROMISE.ipynb 
Chromium.ipynb                                         README.md 
Common bug id in DeepTriage and DASENet datasets.ipynb Reproduction 
DODGE on Bugzilla data.ipynb                           buildr.txt 
DeepTriage.ipynb                                       dimensionality.png 
Eclipse.ipynb                                          dodge-log 
Firefox.ipynb                                          eclipse.txt 
GHOST-Results                                          promise-buildr.csv 
Intrinsic dimensionality plots.ipynb 
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ cd GHOST-Results     
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ ls 
Statistical comparsion.ipynb chromium-9class.txt          eclipse-7class.txt           firefox-5class.txt 
chromium-3class.txt          eclipse-3class.txt           eclipse-9class.txt           firefox-7class.txt 
chromium-7class.txt          eclipse-5class.txt           firefox-3class.txt           firefox-9class.txt 
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ cat firefox-3class.txt         
Run # 0 
====== 
iter 0: [0.5337980686817896, array([0.62224797, 0.32169701, 0.66193182]), array([0.54842553, 0.44184446, 0.57712949])] 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=65), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=100.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=99), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=85), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=1000.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=19), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=79), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=100.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=21), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=100.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=42), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=10.0, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy', splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=47), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=0.1, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy', splitter='random'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(n_estimators=25), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=0.1, solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': DecisionTreeClassifier(criterion='entropy'), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'splitter': ['best', 'random']}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': RandomForestClassifier(criterion='entropy', n_estimators=83), 'name': 'rf', 'random': True, 'random_map': {'criterion': ['gini', 'entropy'], 'n_estimators': (10, 100)}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': LogisticRegression(C=1000.0, penalty='l1', solver='liblinear'), 'name': 'rf', 'random': True, 'random_map': {'penalty': ['l1', 'l2'], 'C': [0.1, 1.0, 10.0, 100.0, 1000.0]}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
{'hooks': None, 'learner': GaussianNB(), 'name': 'rf', 'random': True, 'random_map': {}, 'x_test': None, 'x_train': None, 'y_test': None, 'y_train': None} 
Run # 0 
====== 
setting: robustB|rf 
Top-1 Accuracy = 0.2319867436146506 
Top-2 Accuracy = 0.427 
iter 0: [0.2319867436146506] 
setting: standardizeQ|rf 
Top-1 Accuracy = 0.2319867436146506 
Top-2 Accuracy = 0.427 
iter 1: [0.2319867436146506] 
setting: minmaxR|rf 
Top-1 Accuracy = 0.2823267241871893 
Top-2 Accuracy = 0.501 
iter 2: [0.2823267241871893] 
setting: maxabsl|rf 
Top-1 Accuracy = 0.2319867436146506 
Top-2 Accuracy = 0.427 
iter 3: [0.2319867436146506] 
setting: minmaxQ|rf 
Top-1 Accuracy = 0.2319867436146506 
Top-2 Accuracy = 0.427 
iter 4: [0.2319867436146506] 
setting: minmaxo|rf 
Top-1 Accuracy = 0.2398720073138678 
Top-2 Accuracy = 0.443 
iter 5: [0.2398720073138678] 
setting: standardizeg|rf 
Top-1 Accuracy = 0.22175875664247757 
Top-2 Accuracy = 0.325 
iter 6: [0.22175875664247757] 
setting: maxabsr|rf 
Top-1 Accuracy = 0.22398720073138678 
Top-2 Accuracy = 0.326 
iter 7: [0.22398720073138678] 
setting: robustR|rf 
Top-1 Accuracy = 0.2382149591451917 
Top-2 Accuracy = 0.44 
iter 8: [0.2382149591451917] 
setting: minmaxA|rf 
Top-1 Accuracy = 0.2823838637792126 
Top-2 Accuracy = 0.501 
iter 9: [0.2823838637792126] 
setting: maxabsG|rf 
Top-1 Accuracy = 0.22284440889092053 
Top-2 Accuracy = 0.326 
iter 10: [0.22284440889092053] 
setting: maxabsW|rf 
Top-1 Accuracy = 0.220558825209988 
Top-2 Accuracy = 0.323 
iter 11: [0.220558825209988] 
setting: standardizej|rf 
Top-1 Accuracy = 0.28244100337123595 
Top-2 Accuracy = 0.501 
iter 12: [0.28244100337123595] 
setting: robustb|rf 
Top-1 Accuracy = 0.24495743100394263 
Top-2 Accuracy = 0.454 
iter 13: [0.24495743100394263] 
setting: standardizem|rf 
Top-1 Accuracy = 0.24495743100394263 
Top-2 Accuracy = 0.447 
iter 14: [0.24495743100394263] 
setting: normalizep|rf 
Top-1 Accuracy = 0.28375521398777215 
Top-2 Accuracy = 0.501 
iter 15: [0.28375521398777215] 
setting: minmaxp|rf 
Top-1 Accuracy = 0.24284326609908005 
Top-2 Accuracy = 0.451 
iter 16: [0.24284326609908005] 
setting: minmaxG|rf 
Top-1 Accuracy = 0.24535740814810583 
Top-2 Accuracy = 0.441 
iter 17: [0.24535740814810583] 
setting: robusta|rf 
Top-1 Accuracy = 0.22684418033255244 
Top-2 Accuracy = 0.329 
iter 18: [0.22684418033255244] 
setting: maxabsq|rf 
Top-1 Accuracy = 0.28375521398777215 
Top-2 Accuracy = 0.501 
iter 19: [0.28375521398777215] 
setting: robustv|rf 
Top-1 Accuracy = 0.2398720073138678 
Top-2 Accuracy = 0.441 
iter 20: [0.2398720073138678] 
setting: maxabsf|rf 
Top-1 Accuracy = 0.243928918347523 
Top-2 Accuracy = 0.451 
iter 21: [0.243928918347523] 
setting: minmaxB|rf 
Top-1 Accuracy = 0.28386949317181875 
Top-2 Accuracy = 0.501 
iter 22: [0.28386949317181875] 
setting: robustm|rf 
Top-1 Accuracy = 0.22570138849208618 
Top-2 Accuracy = 0.328 
iter 23: [0.22570138849208618] 
setting: robustE|rf 
Top-1 Accuracy = 0.24535740814810583 
Top-2 Accuracy = 0.441 
iter 24: [0.24535740814810583] 
setting: standardizeM|rf 
Top-1 Accuracy = 0.2244443174675733 
Top-2 Accuracy = 0.327 
iter 25: [0.2244443174675733] 
setting: robusty|rf 
Top-1 Accuracy = 0.22261585052282726 
Top-2 Accuracy = 0.324 
iter 26: [0.22261585052282726] 
setting: maxabsS|rf 
Top-1 Accuracy = 0.28398377235586536 
Top-2 Accuracy = 0.501 
iter 27: [0.28398377235586536] 
setting: normalizex|rf 
Top-1 Accuracy = 0.22461573624364323 
Top-2 Accuracy = 0.327 
iter 28: [0.22461573624364323] 
setting: maxabsT|rf 
Top-1 Accuracy = 0.24204331181075367 
Top-2 Accuracy = 0.452 
iter 29: [0.24204331181075367] 
Run # 1 
====== 
setting: maxabso|rf 
Top-1 Accuracy = 0.24101479915433405 
Top-2 Accuracy = 0.453 
iter 0: [0.24101479915433405] 
setting: minmaxj|rf 
Top-1 Accuracy = 0.2421575909948003 
Top-2 Accuracy = 0.447 
iter 1: [0.2421575909948003] 
setting: standardizee|rf 
Top-1 Accuracy = 0.24627164162047882 
Top-2 Accuracy = 0.443 
iter 2: [0.24627164162047882] 
setting: robustB|rf 
Top-1 Accuracy = 0.2231872464430604 
Top-2 Accuracy = 0.326 
iter 3: [0.2231872464430604] 
setting: standardizel|rf 
Top-1 Accuracy = 0.24627164162047882 
Top-2 Accuracy = 0.443 
iter 4: [0.24627164162047882] 
setting: minmaxg|rf 
Top-1 Accuracy = 0.2399291469058911 
Top-2 Accuracy = 0.446 
iter 5: [0.2399291469058911] 
setting: standardizeF|rf 
Top-1 Accuracy = 0.2249585737957831 
Top-2 Accuracy = 0.327 
iter 6: [0.2249585737957831] 
setting: standardizeK|rf 
Top-1 Accuracy = 0.2178732643848923 
Top-2 Accuracy = 0.321 
iter 7: [0.2178732643848923] 
setting: maxabsX|rf 
Top-1 Accuracy = 0.28261242214730586 
Top-2 Accuracy = 0.502 
iter 8: [0.28261242214730586] 
setting: standardizek|rf 
Top-1 Accuracy = 0.24204331181075367 
Top-2 Accuracy = 0.45 
iter 9: [0.24204331181075367] 
setting: standardizet|rf 
Top-1 Accuracy = 0.24067196160219417 
Top-2 Accuracy = 0.442 
iter 10: [0.24067196160219417] 
setting: minmaxc|rf 
Top-1 Accuracy = 0.2834695160276556 
Top-2 Accuracy = 0.502 
iter 11: [0.2834695160276556] 
setting: maxabse|rf 
Top-1 Accuracy = 0.28266956173932917 
Top-2 Accuracy = 0.502 
iter 12: [0.28266956173932917] 
setting: standardizeV|rf 
Top-1 Accuracy = 0.24627164162047882 
Top-2 Accuracy = 0.443 
iter 13: [0.24627164162047882] 
setting: standardizes|rf 
Top-1 Accuracy = 0.283183818067539 
Top-2 Accuracy = 0.501 
iter 14: [0.283183818067539] 
setting: normalizeg|rf 
Top-1 Accuracy = 0.2447860122278727 
Top-2 Accuracy = 0.452 
iter 15: [0.2447860122278727] 
setting: maxabsU|rf 
Top-1 Accuracy = 0.24318610365121993 
Top-2 Accuracy = 0.445 
iter 16: [0.24318610365121993] 
setting: robusta|rf 
Top-1 Accuracy = 0.28501228501228504 
Top-2 Accuracy = 0.502 
iter 17: [0.28501228501228504] 
setting: standardizeq|rf 
Top-1 Accuracy = 0.2857550997085881 
Top-2 Accuracy = 0.503 
iter 18: [0.2857550997085881] 
setting: normalizem|rf 
Top-1 Accuracy = 0.24815724815724816 
Top-2 Accuracy = 0.448 
iter 19: [0.24815724815724816] 
setting: normalizet|rf 
Top-1 Accuracy = 0.2469573167247586 
Top-2 Accuracy = 0.448 
iter 20: [0.2469573167247586] 
setting: robustS|rf 
Top-1 Accuracy = 0.2469573167247586 
Top-2 Accuracy = 0.448 
iter 21: [0.2469573167247586] 
setting: standardizeM|rf 
Top-1 Accuracy = 0.2475287126449917 
Top-2 Accuracy = 0.456 
iter 22: [0.2475287126449917] 
setting: robustk|rf 
Top-1 Accuracy = 0.2231872464430604 
Top-2 Accuracy = 0.324 
iter 23: [0.2231872464430604] 
setting: standardized|rf 
Top-1 Accuracy = 0.24935717958973774 
Top-2 Accuracy = 0.46 
iter 24: [0.24935717958973774] 
setting: minmaxA|rf 
Top-1 Accuracy = 0.28564082052454143 
Top-2 Accuracy = 0.5 
iter 25: [0.28564082052454143] 
setting: maxabsy|rf 
Top-1 Accuracy = 0.2469573167247586 
Top-2 Accuracy = 0.448 
iter 26: [0.2469573167247586] 
setting: robustb|rf 
Top-1 Accuracy = 0.22375864236329351 
Top-2 Accuracy = 0.326 
iter 27: [0.22375864236329351] 
setting: normalizeN|rf 
Top-1 Accuracy = 0.24381463916347637 
Top-2 Accuracy = 0.449 
iter 28: [0.24381463916347637] 
setting: maxabsa|rf 
Top-1 Accuracy = 0.24867150448545797 
Top-2 Accuracy = 0.45 
iter 29: [0.24867150448545797] 
Run # 2 
====== 
setting: standardizeo|rf 
Top-1 Accuracy = 0.2855265413404948 
Top-2 Accuracy = 0.501 
iter 0: [0.2855265413404948] 
setting: maxabss|rf 
Top-1 Accuracy = 0.2834695160276556 
Top-2 Accuracy = 0.501 
iter 1: [0.2834695160276556] 
setting: robustE|rf 
Top-1 Accuracy = 0.24867150448545797 
Top-2 Accuracy = 0.45 
iter 2: [0.24867150448545797] 
setting: robustB|rf 
Top-1 Accuracy = 0.24867150448545797 
Top-2 Accuracy = 0.45 
iter 3: [0.24867150448545797] 
setting: robustj|rf 
Top-1 Accuracy = 0.22084452317010456 
Top-2 Accuracy = 0.324 
iter 4: [0.22084452317010456] 
setting: standardizeJ|rf 
Top-1 Accuracy = 0.28621221644477457 
Top-2 Accuracy = 0.502 
iter 5: [0.28621221644477457] 
setting: normalizep|rf 
Top-1 Accuracy = 0.28284098051539913 
Top-2 Accuracy = 0.502 
iter 6: [0.28284098051539913] 
setting: minmaxu|rf 
Top-1 Accuracy = 0.24970001714187762 
Top-2 Accuracy = 0.45 
iter 7: [0.24970001714187762] 
setting: normalizex|rf 
Top-1 Accuracy = 0.22615850522827266 
Top-2 Accuracy = 0.329 
iter 8: [0.22615850522827266] 
setting: maxabsX|rf 
Top-1 Accuracy = 0.2210159419461745 
Top-2 Accuracy = 0.325 
iter 9: [0.2210159419461745] 
setting: minmaxp|rf 
Top-1 Accuracy = 0.25415690531969604 
Top-2 Accuracy = 0.455 
iter 10: [0.25415690531969604] 
setting: standardizen|rf 
Top-1 Accuracy = 0.25415690531969604 
Top-2 Accuracy = 0.455 
iter 11: [0.25415690531969604] 
setting: standardizeq|rf 
Top-1 Accuracy = 0.2417576138506371 
Top-2 Accuracy = 0.443 
iter 12: [0.2417576138506371] 
setting: normalizei|rf 
Top-1 Accuracy = 0.25301411347922975 
Top-2 Accuracy = 0.453 
iter 13: [0.25301411347922975] 
setting: robustU|rf 
Top-1 Accuracy = 0.28604079766870466 
Top-2 Accuracy = 0.501 
iter 14: [0.28604079766870466] 
setting: minmaxZ|rf 
Top-1 Accuracy = 0.21827324152905547 
Top-2 Accuracy = 0.32 
iter 15: [0.21827324152905547] 
setting: robustm|rf 
Top-1 Accuracy = 0.2475287126449917 
Top-2 Accuracy = 0.46 
iter 16: [0.2475287126449917] 
setting: robustK|rf 
Top-1 Accuracy = 0.25301411347922975 
Top-2 Accuracy = 0.453 
iter 17: [0.25301411347922975] 
setting: standardizew|rf 
Top-1 Accuracy = 0.2218730358265242 
Top-2 Accuracy = 0.325 
iter 18: [0.2218730358265242] 
setting: minmaxq|rf 
Top-1 Accuracy = 0.28501228501228504 
Top-2 Accuracy = 0.502 
iter 19: [0.28501228501228504] 
setting: robustC|rf 
Top-1 Accuracy = 0.24512884978001256 
Top-2 Accuracy = 0.451 
iter 20: [0.24512884978001256] 
setting: minmaxV|rf 
Top-1 Accuracy = 0.24381463916347637 
Top-2 Accuracy = 0.449 
iter 21: [0.24381463916347637] 
setting: normalizeO|rf 
Top-1 Accuracy = 0.28518370378835495 
Top-2 Accuracy = 0.502 
iter 22: [0.28518370378835495] 
setting: normalizes|rf 
Top-1 Accuracy = 0.2757556711045083 
Top-2 Accuracy = 0.484 
iter 23: [0.2757556711045083] 
setting: minmaxs|rf 
Top-1 Accuracy = 0.2422718701788469 
Top-2 Accuracy = 0.455 
iter 24: [0.2422718701788469] 
setting: robusto|rf 
Top-1 Accuracy = 0.2558139534883721 
Top-2 Accuracy = 0.454 
iter 25: [0.2558139534883721] 
setting: normalizeg|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.443 
iter 26: [0.24501457059596596] 
setting: maxabsv|rf 
Top-1 Accuracy = 0.22033026684189475 
Top-2 Accuracy = 0.323 
iter 27: [0.22033026684189475] 
setting: robustY|rf 
Top-1 Accuracy = 0.2245585966516199 
Top-2 Accuracy = 0.327 
iter 28: [0.2245585966516199] 
setting: minmaxH|rf 
Top-1 Accuracy = 0.28272670133135247 
Top-2 Accuracy = 0.502 
iter 29: [0.28272670133135247] 
Run # 3 
====== 
setting: maxabsN|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.443 
iter 0: [0.24501457059596596] 
setting: maxabsy|rf 
Top-1 Accuracy = 0.24101479915433405 
Top-2 Accuracy = 0.443 
iter 1: [0.24101479915433405] 
setting: maxabsB|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.45 
iter 2: [0.24501457059596596] 
setting: robustA|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.443 
iter 3: [0.24501457059596596] 
setting: standardizeJ|rf 
Top-1 Accuracy = 0.24775727101308498 
Top-2 Accuracy = 0.457 
iter 4: [0.24775727101308498] 
setting: robustH|rf 
Top-1 Accuracy = 0.28249814296325926 
Top-2 Accuracy = 0.502 
iter 5: [0.28249814296325926] 
setting: standardizef|rf 
Top-1 Accuracy = 0.22044454602594138 
Top-2 Accuracy = 0.324 
iter 6: [0.22044454602594138] 
setting: standardizew|rf 
Top-1 Accuracy = 0.24455745385977945 
Top-2 Accuracy = 0.462 
iter 7: [0.24455745385977945] 
setting: minmaxb|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.443 
iter 8: [0.24501457059596596] 
setting: standardizeL|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.443 
iter 9: [0.24501457059596596] 
setting: minmaxz|rf 
Top-1 Accuracy = 0.22255871093080395 
Top-2 Accuracy = 0.327 
iter 10: [0.22255871093080395] 
setting: minmaxX|rf 
Top-1 Accuracy = 0.24501457059596596 
Top-2 Accuracy = 0.443 
iter 11: [0.24501457059596596] 
setting: normalizeA|rf 
Top-1 Accuracy = 0.24244328895491687 
Top-2 Accuracy = 0.445 
iter 12: [0.24244328895491687] 
setting: robustd|rf 
Top-1 Accuracy = 0.2452431289640592 
Top-2 Accuracy = 0.442 
iter 13: [0.2452431289640592] 
setting: minmaxa|rf 
Top-1 Accuracy = 0.2452431289640592 
Top-2 Accuracy = 0.442 
iter 14: [0.2452431289640592] 
setting: maxabsY|rf 
Top-1 Accuracy = 0.2846694474601451 
Top-2 Accuracy = 0.505 
iter 15: [0.2846694474601451] 
setting: maxabsu|rf 
Top-1 Accuracy = 0.2844980286840752 
Top-2 Accuracy = 0.504 
iter 16: [0.2844980286840752] 
setting: standardizel|rf 
Top-1 Accuracy = 0.22078738357808125 
Top-2 Accuracy = 0.324 
iter 17: [0.22078738357808125] 
setting: normalizee|rf 
Top-1 Accuracy = 0.24821438774927146 
Top-2 Accuracy = 0.446 
iter 18: [0.24821438774927146] 
setting: maxabsm|rf 
Top-1 Accuracy = 0.24158619507456716 
Top-2 Accuracy = 0.453 
iter 19: [0.24158619507456716] 
setting: robustO|rf 
Top-1 Accuracy = 0.21827324152905547 
Top-2 Accuracy = 0.32 
iter 20: [0.21827324152905547] 
setting: minmaxL|rf 
